-- Merging decision tree log ---
manifest
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f90574babde53b9aa5410ea33ecd17b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f90574babde53b9aa5410ea33ecd17b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\bc6aba8e88b4bf786626af6144e85eed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\bc6aba8e88b4bf786626af6144e85eed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f0d3d720d750261c70d77d935a56952b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f0d3d720d750261c70d77d935a56952b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\558157d39435f287ecf5b19a994a0ba4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\558157d39435f287ecf5b19a994a0ba4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\47e5484a0a5bbf3cc8a9cdfe19f96ec1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\47e5484a0a5bbf3cc8a9cdfe19f96ec1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fd9733579d9c284551eec26fb5c08448\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fd9733579d9c284551eec26fb5c08448\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5be0baa2f3675898ef2b87092b1ebe20\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5be0baa2f3675898ef2b87092b1ebe20\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1ce3c0a6df3663319bd6a8cfce78552e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1ce3c0a6df3663319bd6a8cfce78552e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\476226c297b9a64c9657b032e714acd6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\476226c297b9a64c9657b032e714acd6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\04eda2b3a691290327a662ec3f574dbd\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\04eda2b3a691290327a662ec3f574dbd\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\476226c297b9a64c9657b032e714acd6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\476226c297b9a64c9657b032e714acd6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
